

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 24 16:48:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 18820  0557  0087               	movwf	7
 18821  0558  0873               	movf	??_TMR0_ISR,w
 18822  0559  0781               	addwf	1,f
 18823  055A  2DC3               	goto	i1l2833
 18824  055B                     i1l7815:	
 18825  055B  086D               	movf	_DimmerLights11,w
 18826  055C  0086               	movwf	6
 18827  055D  3001               	movlw	1	; select bank2/3
 18828  055E  0087               	movwf	7
 18829  055F  1601               	bsf	1,4
 18830  0560  2DC3               	goto	i1l2833
 18831  0561                     i1l7817:	
 18832  0561  086D               	movf	_DimmerLights11,w
 18833  0562  3E04               	addlw	4
 18834  0563  0086               	movwf	6
 18835  0564  3001               	movlw	1	; select bank2/3
 18836  0565  0087               	movwf	7
 18837  0566  301F               	movlw	31
 18838  0567  0201               	subwf	1,w
 18839  0568  1C03               	skipc
 18840  0569  2D72               	goto	i1l7821
 18841  056A  086D               	movf	_DimmerLights11,w
 18842  056B  3E04               	addlw	4
 18843  056C  0086               	movwf	6
 18844  056D  3001               	movlw	1	; select bank2/3
 18845  056E  0087               	movwf	7
 18846  056F  3001               	movlw	1
 18847  0570  0281               	subwf	1,f
 18848  0571  2DC3               	goto	i1l2833
 18849  0572                     i1l7821:	
 18850  0572  086D               	movf	_DimmerLights11,w
 18851  0573  0086               	movwf	6
 18852  0574  3001               	movlw	1	; select bank2/3
 18853  0575  0087               	movwf	7
 18854  0576  1201               	bcf	1,4
 18855  0577  2DC3               	goto	i1l2833
 18856  0578                     i1l7823:	
 18857  0578  086D               	movf	_DimmerLights11,w
 18858  0579  0086               	movwf	6
 18859  057A  3001               	movlw	1	; select bank2/3
 18860  057B  0087               	movwf	7
 18861  057C  1D01               	btfss	1,2
 18862  057D  2DBE               	goto	i1l7837
 18863  057E  086D               	movf	_DimmerLights11,w
 18864  057F  3E04               	addlw	4
 18865  0580  0086               	movwf	6
 18866  0581  3001               	movlw	1	; select bank2/3
 18867  0582  0087               	movwf	7
 18868  0583  086D               	movf	_DimmerLights11,w
 18869  0584  3E05               	addlw	5
 18870  0585  0084               	movwf	4
 18871  0586  3001               	movlw	1	; select bank2/3
 18872  0587  0085               	movwf	5
 18873  0588  0800               	movf	0,w
 18874  0589  0201               	subwf	1,w
 18875  058A  1803               	skipnc
 18876  058B  2D96               	goto	i1l7829
 18877  058C  3001               	movlw	1
 18878  058D  00F3               	movwf	??_TMR0_ISR
 18879  058E  086D               	movf	_DimmerLights11,w
 18880  058F  3E04               	addlw	4
 18881  0590  0086               	movwf	6
 18882  0591  3001               	movlw	1	; select bank2/3
 18883  0592  0087               	movwf	7
 18884  0593  0873               	movf	??_TMR0_ISR,w
 18885  0594  0781               	addwf	1,f
 18886  0595  2DAB               	goto	i1l7833
 18887  0596                     i1l7829:	
 18888  0596  086D               	movf	_DimmerLights11,w
 18889  0597  3E05               	addlw	5
 18890  0598  0086               	movwf	6
 18891  0599  3001               	movlw	1	; select bank2/3
 18892  059A  0087               	movwf	7
 18893  059B  086D               	movf	_DimmerLights11,w
 18894  059C  3E04               	addlw	4
 18895  059D  0084               	movwf	4
 18896  059E  3001               	movlw	1	; select bank2/3
 18897  059F  0085               	movwf	5
 18898  05A0  0800               	movf	0,w
 18899  05A1  0201               	subwf	1,w
 18900  05A2  1803               	skipnc
 18901  05A3  2DAB               	goto	i1l7833
 18902  05A4  086D               	movf	_DimmerLights11,w
 18903  05A5  3E04               	addlw	4
 18904  05A6  0086               	movwf	6
 18905  05A7  3001               	movlw	1	; select bank2/3
 18906  05A8  0087               	movwf	7
 18907  05A9  3001               	movlw	1
 18908  05AA  0281               	subwf	1,f
 18909  05AB                     i1l7833:	
 18910  05AB  086D               	movf	_DimmerLights11,w
 18911  05AC  3E05               	addlw	5
 18912  05AD  0086               	movwf	6
 18913  05AE  3001               	movlw	1	; select bank2/3
 18914  05AF  0087               	movwf	7
 18915  05B0  086D               	movf	_DimmerLights11,w
 18916  05B1  3E04               	addlw	4
 18917  05B2  0084               	movwf	4
 18918  05B3  3001               	movlw	1	; select bank2/3
 18919  05B4  0085               	movwf	5
 18920  05B5  0800               	movf	0,w
 18921  05B6  0601               	xorwf	1,w
 18922  05B7  1D03               	skipz
 18923  05B8  2DC3               	goto	i1l2833
 18924  05B9  086D               	movf	_DimmerLights11,w
 18925  05BA  0086               	movwf	6
 18926  05BB  3001               	movlw	1	; select bank2/3
 18927  05BC  0087               	movwf	7
 18928  05BD  1101               	bcf	1,2
 18929  05BE                     i1l7837:	
 18930  05BE  086D               	movf	_DimmerLights11,w
 18931  05BF  0086               	movwf	6
 18932  05C0  3001               	movlw	1	; select bank2/3
 18933  05C1  0087               	movwf	7
 18934  05C2  1081               	bcf	1,1
 18935  05C3                     i1l2833:	
 18936                           
 18937                           ;MCU_B1.c: 137: if(DimmerLights22->MosfetSignal) { DimmerLights22->MosfetSignalCount++; 
      +                          if(DimmerLights22->MosfetSignalCount == 157-10) { DimmerLights22->MosfetSignalCount=0; D
      +                          immerLights22->MosfetSignal=0; if(!DimmerLights22->GO && !DimmerLights22->MosfetOpen) { 
      +                          Di
 18938  05C3  0879               	movf	_DimmerLights22,w
 18939  05C4  3E0C               	addlw	12
 18940  05C5  0086               	movwf	6
 18941  05C6  3001               	movlw	1	; select bank2/3
 18942  05C7  0087               	movwf	7
 18943  05C8  1C81               	btfss	1,1
 18944  05C9  2E02               	goto	i1l7855
 18945  05CA  3001               	movlw	1
 18946  05CB  00F3               	movwf	??_TMR0_ISR
 18947  05CC  0879               	movf	_DimmerLights22,w
 18948  05CD  3E0D               	addlw	13
 18949  05CE  0086               	movwf	6
 18950  05CF  3001               	movlw	1	; select bank2/3
 18951  05D0  0087               	movwf	7
 18952  05D1  0873               	movf	??_TMR0_ISR,w
 18953  05D2  0781               	addwf	1,f
 18954  05D3  0879               	movf	_DimmerLights22,w
 18955  05D4  3E0D               	addlw	13
 18956  05D5  0086               	movwf	6
 18957  05D6  3001               	movlw	1	; select bank2/3
 18958  05D7  0087               	movwf	7
 18959  05D8  0801               	movf	1,w
 18960  05D9  3A93               	xorlw	147
 18961  05DA  1D03               	skipz
 18962  05DB  2E02               	goto	i1l7855
 18963  05DC  0879               	movf	_DimmerLights22,w
 18964  05DD  3E0D               	addlw	13
 18965  05DE  0086               	movwf	6
 18966  05DF  3001               	movlw	1	; select bank2/3
 18967  05E0  0087               	movwf	7
 18968  05E1  0181               	clrf	1
 18969  05E2  0879               	movf	_DimmerLights22,w
 18970  05E3  3E0C               	addlw	12
 18971  05E4  0086               	movwf	6
 18972  05E5  3001               	movlw	1	; select bank2/3
 18973  05E6  0087               	movwf	7
 18974  05E7  1081               	bcf	1,1
 18975  05E8  0879               	movf	_DimmerLights22,w
 18976  05E9  0086               	movwf	6
 18977  05EA  3001               	movlw	1	; select bank2/3
 18978  05EB  0087               	movwf	7
 18979  05EC  1801               	btfsc	1,0
 18980  05ED  2E02               	goto	i1l7855
 18981  05EE  0879               	movf	_DimmerLights22,w
 18982  05EF  3E09               	addlw	9
 18983  05F0  0086               	movwf	6
 18984  05F1  3001               	movlw	1	; select bank2/3
 18985  05F2  0087               	movwf	7
 18986  05F3  1A81               	btfsc	1,5
 18987  05F4  2E02               	goto	i1l7855
 18988  05F5  0879               	movf	_DimmerLights22,w
 18989  05F6  0086               	movwf	6
 18990  05F7  3001               	movlw	1	; select bank2/3
 18991  05F8  0087               	movwf	7
 18992  05F9  1401               	bsf	1,0
 18993  05FA  0879               	movf	_DimmerLights22,w
 18994  05FB  0086               	movwf	6
 18995  05FC  3001               	movlw	1	; select bank2/3
 18996  05FD  0087               	movwf	7
 18997  05FE  1F01               	btfss	1,6
 18998  05FF  2E02               	goto	i1l7855
 18999  0600  0020               	movlb	0	; select bank0
 19000  0601  120D               	bcf	13,4	;volatile
 19001  0602                     i1l7855:	
 19002  0602  0879               	movf	_DimmerLights22,w
 19003  0603  0086               	movwf	6
 19004  0604  3001               	movlw	1	; select bank2/3
 19005  0605  0087               	movwf	7
 19006  0606  1C01               	btfss	1,0
 19007  0607  2E76               	goto	i1l7877
 19008  0608  3001               	movlw	1
 19009  0609  00F3               	movwf	??_TMR0_ISR
 19010  060A  0879               	movf	_DimmerLights22,w
 19011  060B  3E03               	addlw	3
 19012  060C  0086               	movwf	6
 19013  060D  3001               	movlw	1	; select bank2/3
 19014  060E  0087               	movwf	7
 19015  060F  0873               	movf	??_TMR0_ISR,w
 19016  0610  0781               	addwf	1,f
 19017  0611  0021               	movlb	1	; select bank1
 19018  0612  0839               	movf	_Dimmer^(0+128),w
 19019  0613  3E02               	addlw	2
 19020  0614  0086               	movwf	6
 19021  0615  0187               	clrf	7
 19022  0616  0801               	movf	1,w
 19023  0617  00F3               	movwf	??_TMR0_ISR
 19024  0618  01F4               	clrf	??_TMR0_ISR+1
 19025  0619  09F3               	comf	??_TMR0_ISR,f
 19026  061A  09F4               	comf	??_TMR0_ISR+1,f
 19027  061B  0AF3               	incf	??_TMR0_ISR,f
 19028  061C  1903               	skipnz
 19029  061D  0AF4               	incf	??_TMR0_ISR+1,f
 19030  061E  0879               	movf	_DimmerLights22,w
 19031  061F  3E04               	addlw	4
 19032  0620  0086               	movwf	6
 19033  0621  3001               	movlw	1	; select bank2/3
 19034  0622  0087               	movwf	7
 19035  0623  0801               	movf	1,w
 19036  0624  0773               	addwf	??_TMR0_ISR,w
 19037  0625  00F5               	movwf	??_TMR0_ISR+2
 19038  0626  0874               	movf	??_TMR0_ISR+1,w
 19039  0627  1803               	skipnc
 19040  0628  0A74               	incf	??_TMR0_ISR+1,w
 19041  0629  00F6               	movwf	??_TMR0_ISR+3
 19042  062A  0879               	movf	_DimmerLights22,w
 19043  062B  3E03               	addlw	3
 19044  062C  0086               	movwf	6
 19045  062D  3001               	movlw	1	; select bank2/3
 19046  062E  0087               	movwf	7
 19047  062F  0876               	movf	??_TMR0_ISR+3,w
 19048  0630  3A80               	xorlw	128
 19049  0631  3C80               	sublw	128
 19050  0632  1D03               	skipz
 19051  0633  2E36               	goto	u723_25
 19052  0634  0875               	movf	??_TMR0_ISR+2,w
 19053  0635  0201               	subwf	1,w
 19054  0636                     u723_25:	
 19055  0636  1C03               	skipc
 19056  0637  2F4F               	goto	i1l7929
 19057  0638  0879               	movf	_DimmerLights22,w
 19058  0639  3E03               	addlw	3
 19059  063A  0086               	movwf	6
 19060  063B  3001               	movlw	1	; select bank2/3
 19061  063C  0087               	movwf	7
 19062  063D  0181               	clrf	1
 19063  063E  0879               	movf	_DimmerLights22,w
 19064  063F  0086               	movwf	6
 19065  0640  3001               	movlw	1	; select bank2/3
 19066  0641  0087               	movwf	7
 19067  0642  1001               	bcf	1,0
 19068  0643  0879               	movf	_DimmerLights22,w
 19069  0644  3E07               	addlw	7
 19070  0645  0086               	movwf	6
 19071  0646  3001               	movlw	1	; select bank2/3
 19072  0647  0087               	movwf	7
 19073  0648  1401               	bsf	1,0
 19074  0649  0879               	movf	_DimmerLights22,w
 19075  064A  0086               	movwf	6
 19076  064B  3001               	movlw	1	; select bank2/3
 19077  064C  0087               	movwf	7
 19078  064D  1F01               	btfss	1,6
 19079  064E  2F4F               	goto	i1l7929
 19080  064F  0020               	movlb	0	; select bank0
 19081  0650  160D               	bsf	13,4	;volatile
 19082  0651  0879               	movf	_DimmerLights22,w
 19083  0652  3E09               	addlw	9
 19084  0653  0086               	movwf	6
 19085  0654  3001               	movlw	1	; select bank2/3
