

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:41:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 15014 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15015 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15016 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15017 ;;Total ram usage:        3 bytes
 15018 ;; Hardware stack levels used:    1
 15019 ;; Hardware stack levels required when called:    8
 15020 ;; This function calls:
 15021 ;;		_DimmerLightsPointSelect
 15022 ;;		_setLoad_StatusOff
 15023 ;;		_setRF_DimmerLights
 15024 ;;		_setTxData
 15025 ;; This function is called by:
 15026 ;;		_setDimmerLights_Main
 15027 ;; This function uses a non-reentrant model
 15028 ;;
 15029                           
 15030                           
 15031                           ;psect for function _setDimmerLights_Adj
 15032  1D39                     _setDimmerLights_Adj:	
 15033                           
 15034                           ;incstack = 0
 15035                           ; Regs used in _setDimmerLights_Adj: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15036                           ;setDimmerLights_Adj@lights stored from wreg
 15037  1D39  0020               	movlb	0	; select bank0
 15038  1D3A  00E4               	movwf	setDimmerLights_Adj@lights
 15039                           
 15040                           ;Dimmer_B1.c: 381: DimmerLightsPointSelect(lights);
 15041  1D3B  0864               	movf	setDimmerLights_Adj@lights,w
 15042  1D3C  31A5  25D6  319D   	fcall	_DimmerLightsPointSelect
 15043                           
 15044                           ;Dimmer_B1.c: 382: if(status)
 15045  1D3F  0020               	movlb	0	; select bank0
 15046  1D40  0862               	movf	setDimmerLights_Adj@status,w
 15047  1D41  1903               	btfsc	3,2
 15048  1D42  2D4E               	goto	l9030
 15049                           
 15050                           ;Dimmer_B1.c: 383: {
 15051                           ;Dimmer_B1.c: 384: DimmerLights->AdjFlag=1;
 15052  1D43  086C               	movf	_DimmerLights,w
 15053  1D44  0086               	movwf	6
 15054  1D45  3001               	movlw	1	; select bank2/3
 15055  1D46  0087               	movwf	7
 15056  1D47  1581               	bsf	1,3
 15057                           
 15058                           ;Dimmer_B1.c: 385: DimmerLights->Signal=1;
 15059  1D48  086C               	movf	_DimmerLights,w
 15060  1D49  0086               	movwf	6
 15061  1D4A  3001               	movlw	1	; select bank2/3
 15062  1D4B  0087               	movwf	7
 15063  1D4C  1481               	bsf	1,1
 15064                           
 15065                           ;Dimmer_B1.c: 386: }
 15066  1D4D  0008               	return
 15067  1D4E                     l9030:	
 15068                           
 15069                           ;Dimmer_B1.c: 387: else
 15070                           ;Dimmer_B1.c: 388: {
 15071                           ;Dimmer_B1.c: 389: if(DimmerLights->AdjFlag)
 15072  1D4E  086C               	movf	_DimmerLights,w
 15073  1D4F  0086               	movwf	6
 15074  1D50  3001               	movlw	1	; select bank2/3
 15075  1D51  0087               	movwf	7
 15076  1D52  1D81               	btfss	1,3
 15077  1D53  0008               	return
 15078                           
 15079                           ;Dimmer_B1.c: 390: {
 15080                           ;Dimmer_B1.c: 391: DimmerLights->Signal=0;
 15081  1D54  086C               	movf	_DimmerLights,w
 15082  1D55  0086               	movwf	6
 15083  1D56  3001               	movlw	1	; select bank2/3
 15084  1D57  0087               	movwf	7
 15085  1D58  1081               	bcf	1,1
 15086                           
 15087                           ;Dimmer_B1.c: 392: DimmerLights->AdjFlag=0;
 15088  1D59  086C               	movf	_DimmerLights,w
 15089  1D5A  0086               	movwf	6
 15090  1D5B  3001               	movlw	1	; select bank2/3
 15091  1D5C  0087               	movwf	7
 15092  1D5D  1181               	bcf	1,3
 15093                           
 15094                           ;Dimmer_B1.c: 393: setLoad_StatusOff(0,1);
 15095  1D5E  01A0               	clrf	setLoad_StatusOff@command
 15096  1D5F  0AA0               	incf	setLoad_StatusOff@command,f
 15097  1D60  3000               	movlw	0
 15098  1D61  319A  22B9  319D   	fcall	_setLoad_StatusOff
 15099                           
 15100                           ;Dimmer_B1.c: 394: DimmerLights->MaxmumValue=DimmerLights->DimmingValue;
 15101  1D64  0020               	movlb	0	; select bank0
 15102  1D65  086C               	movf	_DimmerLights,w
 15103  1D66  3E04               	addlw	4
 15104  1D67  0086               	movwf	6
 15105  1D68  3001               	movlw	1	; select bank2/3
 15106  1D69  0087               	movwf	7
 15107  1D6A  0801               	movf	1,w
 15108  1D6B  00E3               	movwf	??_setDimmerLights_Adj
 15109  1D6C  086C               	movf	_DimmerLights,w
 15110  1D6D  3E05               	addlw	5
 15111  1D6E  0086               	movwf	6
 15112  1D6F  3001               	movlw	1	; select bank2/3
 15113  1D70  0087               	movwf	7
 15114  1D71  0863               	movf	??_setDimmerLights_Adj,w
 15115  1D72  0081               	movwf	1
 15116                           
 15117                           ;Dimmer_B1.c: 402: setRF_DimmerLights(lights,1);
 15118  1D73  01DD               	clrf	setRF_DimmerLights@on
 15119  1D74  0ADD               	incf	setRF_DimmerLights@on,f
 15120  1D75  0864               	movf	setDimmerLights_Adj@lights,w
 15121  1D76  3191  2133  319D   	fcall	_setRF_DimmerLights
 15122                           
 15123                           ;Dimmer_B1.c: 403: setTxData(1);
 15124  1D79  3001               	movlw	1
 15125  1D7A  318B  2318         	fcall	_setTxData
 15126  1D7C  0008               	return
 15127  1D7D                     __end_of_setDimmerLights_Adj:	
 15128                           
 15129                           	psect	text87
 15130  1AB9                     __ptext87:	
 15131 ;; *************** function _setLoad_StatusOff *****************
 15132 ;; Defined at:
 15133 ;;		line 284 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.
      +1.2.1\Release\OverLoad_B1.c"
 15134 ;; Parameters:    Size  Location     Type
 15135 ;;  lights          1    wreg     unsigned char 
 15136 ;;  command         1    0[BANK0 ] unsigned char 
 15137 ;; Auto vars:     Size  Location     Type
 15138 ;;  lights          1    1[BANK0 ] unsigned char 
 15139 ;; Return value:  Size  Location     Type
 15140 ;;		None               void
 15141 ;; Registers used:
 15142 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15143 ;; Tracked objects:
 15144 ;;		On entry : 0/0
 15145 ;;		On exit  : 0/0
 15146 ;;		Unchanged: 0/0
 15147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15148 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15149 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15150 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15151 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15152 ;;Total ram usage:        2 bytes
 15153 ;; Hardware stack levels used:    1
 15154 ;; Hardware stack levels required when called:    4
 15155 ;; This function calls:
 15156 ;;		Nothing
 15157 ;; This function is called by:
 15158 ;;		_setDimmerLights_ERROR
 15159 ;;		_setDimmerLights_Adj
 15160 ;; This function uses a non-reentrant model
 15161 ;;
 15162                           
 15163                           
 15164                           ;psect for function _setLoad_StatusOff
 15165  1AB9                     _setLoad_StatusOff:	
 15166                           
 15167                           ;incstack = 0
 15168                           ; Regs used in _setLoad_StatusOff: [wreg+fsr1l+fsr1h+status,2+status,0]
 15169                           ;setLoad_StatusOff@lights stored from wreg
 15170  1AB9  0020               	movlb	0	; select bank0
 15171  1ABA  00A1               	movwf	setLoad_StatusOff@lights
 15172                           
 15173                           ;OverLoad_B1.c: 286: Load->StatusOff=command;
 15174  1ABB  086E               	movf	_Load,w
 15175  1ABC  3E46               	addlw	70
 15176  1ABD  0086               	movwf	6
 15177  1ABE  3002               	movlw	2	; select bank4/5
 15178  1ABF  0087               	movwf	7
 15179  1AC0  0820               	movf	setLoad_StatusOff@command,w
 15180  1AC1  1081               	bcf	1,1
 15181  1AC2  1D03               	skipz
 15182  1AC3  1481               	bsf	1,1
 15183                           
 15184                           ;OverLoad_B1.c: 287: Load->SafeCount-=2;
 15185  1AC4  086E               	movf	_Load,w
 15186  1AC5  3E42               	addlw	66
 15187  1AC6  0086               	movwf	6
 15188  1AC7  3002               	movlw	2	; select bank4/5
 15189  1AC8  0087               	movwf	7
 15190  1AC9  3002               	movlw	2
 15191  1ACA  0281               	subwf	1,f
 15192                           
 15193                           ;OverLoad_B1.c: 288: if(lights == 1)
 15194  1ACB  0821               	movf	setLoad_StatusOff@lights,w
 15195  1ACC  3A01               	xorlw	1
 15196  1ACD  1D03               	skipz
 15197  1ACE  2AD5               	goto	l8690
 15198                           
 15199                           ;OverLoad_B1.c: 289: {
 15200                           ;OverLoad_B1.c: 290: Load->Lights1Status=0;
 15201  1ACF  086E               	movf	_Load,w
 15202  1AD0  3E43               	addlw	67
 15203  1AD1  0086               	movwf	6
 15204  1AD2  3002               	movlw	2	; select bank4/5
 15205  1AD3  0087               	movwf	7
 15206  1AD4  0181               	clrf	1
 15207  1AD5                     l8690:	
 15208                           
 15209                           ;OverLoad_B1.c: 291: }
 15210                           ;OverLoad_B1.c: 292: if(lights == 2)
 15211  1AD5  0821               	movf	setLoad_StatusOff@lights,w
 15212  1AD6  3A02               	xorlw	2
 15213  1AD7  1D03               	skipz
 15214  1AD8  2ADF               	goto	l8694
 15215                           
 15216                           ;OverLoad_B1.c: 293: {
 15217                           ;OverLoad_B1.c: 294: Load->Lights2Status=0;
 15218  1AD9  086E               	movf	_Load,w
 15219  1ADA  3E44               	addlw	68
 15220  1ADB  0086               	movwf	6
 15221  1ADC  3002               	movlw	2	; select bank4/5
 15222  1ADD  0087               	movwf	7
 15223  1ADE  0181               	clrf	1
 15224  1ADF                     l8694:	
 15225                           
 15226                           ;OverLoad_B1.c: 295: }
 15227                           ;OverLoad_B1.c: 296: if(lights == 3)
 15228  1ADF  0821               	movf	setLoad_StatusOff@lights,w
 15229  1AE0  3A03               	xorlw	3
 15230  1AE1  1D03               	skipz
 15231  1AE2  0008               	return
 15232                           
 15233                           ;OverLoad_B1.c: 297: {
 15234                           ;OverLoad_B1.c: 298: Load->Lights3Status=0;
 15235  1AE3  086E               	movf	_Load,w
 15236  1AE4  3E45               	addlw	69
 15237  1AE5  0086               	movwf	6
 15238  1AE6  3002               	movlw	2	; select bank4/5
 15239  1AE7  0087               	movwf	7
 15240  1AE8  0181               	clrf	1
 15241  1AE9  0008               	return
 15242  1AEA                     __end_of_setLoad_StatusOff:	
 15243                           
 15244                           	psect	text88
 15245  176C                     __ptext88:	
 15246 ;; *************** function _setDimmerLights *****************
