

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 30 16:52:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 17670 ;; Return value:  Size  Location     Type
 17671 ;;		None               void
 17672 ;; Registers used:
 17673 ;;		wreg, status,2, status,0
 17674 ;; Tracked objects:
 17675 ;;		On entry : 0/0
 17676 ;;		On exit  : 0/0
 17677 ;;		Unchanged: 0/0
 17678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17680 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17681 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17682 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17683 ;;Total ram usage:        2 bytes
 17684 ;; Hardware stack levels used:    1
 17685 ;; Hardware stack levels required when called:    4
 17686 ;; This function calls:
 17687 ;;		Nothing
 17688 ;; This function is called by:
 17689 ;;		_CC2500_TxData
 17690 ;;		_CC2500_RxData
 17691 ;;		_CC2500_PowerRST
 17692 ;;		_CC2500_WriteREG
 17693 ;;		_CC2500_WriteCommand
 17694 ;;		_CC2500_ReadStatus
 17695 ;;		_CC2500_ReadREG
 17696 ;; This function uses a non-reentrant model
 17697 ;;
 17698                           
 17699                           
 17700                           ;psect for function _CC2500_WriteByte
 17701  1BA6                     _CC2500_WriteByte:	
 17702                           
 17703                           ;CC2500_B1.c: 195: unsigned char loop_a;
 17704                           ;CC2500_B1.c: 196: for(loop_a=0;loop_a<8;loop_a++)
 17705                           
 17706                           ;incstack = 0
 17707                           ; Regs used in _CC2500_WriteByte: [wreg+status,2+status,0]
 17708  1BA6  0020               	movlb	0	; select bank0
 17709  1BA7  01A1               	clrf	CC2500_WriteByte@loop_a
 17710  1BA8                     L16:	
 17711  1BA8  3008               	movlw	8
 17712  1BA9  0221               	subwf	CC2500_WriteByte@loop_a,w
 17713  1BAA  1803               	btfsc	3,0
 17714  1BAB  0008               	return
 17715                           
 17716                           ;CC2500_B1.c: 197: {
 17717                           ;CC2500_B1.c: 198: if(SPI0Buffer&0x80)
 17718  1BAC  0021               	movlb	1	; select bank1
 17719  1BAD  1FBE               	btfss	_SPI0Buffer^(0+128),7
 17720  1BAE  2BB2               	goto	l365
 17721                           
 17722                           ;CC2500_B1.c: 199: RC0=1;
 17723  1BAF  0020               	movlb	0	; select bank0
 17724  1BB0  140E               	bsf	14,0	;volatile
 17725  1BB1  2BB4               	goto	l366
 17726  1BB2                     l365:	
 17727                           
 17728                           ;CC2500_B1.c: 200: else
 17729                           ;CC2500_B1.c: 201: RC0=0;
 17730  1BB2  0020               	movlb	0	; select bank0
 17731  1BB3  100E               	bcf	14,0	;volatile
 17732  1BB4                     l366:	
 17733                           
 17734                           ;CC2500_B1.c: 202: RC1=1;
 17735  1BB4  148E               	bsf	14,1	;volatile
 17736                           
 17737                           ;CC2500_B1.c: 203: SPI0Buffer<<=1;
 17738  1BB5  1003               	clrc
 17739  1BB6  0021               	movlb	1	; select bank1
 17740  1BB7  0DBE               	rlf	_SPI0Buffer^(0+128),f
 17741                           
 17742                           ;CC2500_B1.c: 204: RC1=0;
 17743  1BB8  0020               	movlb	0	; select bank0
 17744  1BB9  108E               	bcf	14,1	;volatile
 17745  1BBA  3001               	movlw	1
 17746  1BBB  00A0               	movwf	??_CC2500_WriteByte
 17747  1BBC  0820               	movf	??_CC2500_WriteByte,w
 17748  1BBD  07A1               	addwf	CC2500_WriteByte@loop_a,f
 17749  1BBE  2BA8               	goto	L16
 17750  1BBF                     __end_of_CC2500_WriteByte:	
 17751                           
 17752                           	psect	text123
 17753  0C1C                     __ptext123:	
 17754 ;; *************** function _Buzzer_Main *****************
 17755 ;; Defined at:
 17756 ;;		line 53 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Buzzer_B1.c"
 17757 ;; Parameters:    Size  Location     Type
 17758 ;;		None
 17759 ;; Auto vars:     Size  Location     Type
 17760 ;;		None
 17761 ;; Return value:  Size  Location     Type
 17762 ;;		None               void
 17763 ;; Registers used:
 17764 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 17765 ;; Tracked objects:
 17766 ;;		On entry : 0/0
 17767 ;;		On exit  : 0/0
 17768 ;;		Unchanged: 0/0
 17769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17772 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17773 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17774 ;;Total ram usage:        4 bytes
 17775 ;; Hardware stack levels used:    1
 17776 ;; Hardware stack levels required when called:    4
 17777 ;; This function calls:
 17778 ;;		Nothing
 17779 ;; This function is called by:
 17780 ;;		_main
 17781 ;; This function uses a non-reentrant model
 17782 ;;
 17783                           
 17784                           
 17785                           ;psect for function _Buzzer_Main
 17786  0C1C                     _Buzzer_Main:	
 17787                           
 17788                           ;Buzzer_B1.c: 55: Buz->Switch=(RB3)?1:0;
 17789                           
 17790                           ;incstack = 0
 17791                           ; Regs used in _Buzzer_Main: [wreg-fsr1h+status,2+status,0]
 17792  0C1C  0020               	movlb	0	; select bank0
 17793  0C1D  0868               	movf	_Buz,w
 17794  0C1E  0086               	movwf	6
 17795  0C1F  3001               	movlw	1	; select bank2/3
 17796  0C20  0087               	movwf	7
 17797  0C21  1281               	bcf	1,5
 17798  0C22  198D               	btfsc	13,3	;volatile
 17799  0C23  1681               	bsf	1,5
 17800                           
 17801                           ;Buzzer_B1.c: 57: if(Buz->GO)
 17802  0C24  0020               	movlb	0	; select bank0
 17803  0C25  0868               	movf	_Buz,w
 17804  0C26  0086               	movwf	6
 17805  0C27  3001               	movlw	1	; select bank2/3
 17806  0C28  0087               	movwf	7
 17807  0C29  1C81               	btfss	1,1
 17808  0C2A  0008               	return
 17809                           
 17810                           ;Buzzer_B1.c: 58: {
 17811                           ;Buzzer_B1.c: 60: if(Buz->Time >= Buz->TimeValue)
 17812  0C2B  0868               	movf	_Buz,w
 17813  0C2C  3E06               	addlw	6
 17814  0C2D  0086               	movwf	6
 17815  0C2E  3001               	movlw	1	; select bank2/3
 17816  0C2F  0087               	movwf	7
 17817  0C30  3F40               	moviw [0]fsr1
 17818  0C31  00A0               	movwf	??_Buzzer_Main
 17819  0C32  3F41               	moviw [1]fsr1
 17820  0C33  00A1               	movwf	??_Buzzer_Main+1
 17821  0C34  0A68               	incf	_Buz,w
 17822  0C35  0086               	movwf	6
 17823  0C36  3001               	movlw	1	; select bank2/3
 17824  0C37  0087               	movwf	7
 17825  0C38  3F40               	moviw [0]fsr1
 17826  0C39  00A2               	movwf	??_Buzzer_Main+2
 17827  0C3A  3F41               	moviw [1]fsr1
 17828  0C3B  00A3               	movwf	??_Buzzer_Main+3
 17829  0C3C  0821               	movf	??_Buzzer_Main+1,w
 17830  0C3D  0223               	subwf	??_Buzzer_Main+3,w
 17831  0C3E  1D03               	skipz
 17832  0C3F  2C42               	goto	u9995
 17833  0C40  0820               	movf	??_Buzzer_Main,w
 17834  0C41  0222               	subwf	??_Buzzer_Main+2,w
 17835  0C42                     u9995:	
 17836  0C42  1C03               	skipc
 17837  0C43  0008               	return
 17838                           
 17839                           ;Buzzer_B1.c: 61: {
 17840                           ;Buzzer_B1.c: 62: Buz->Time=0;
 17841  0C44  0A68               	incf	_Buz,w
 17842  0C45  0086               	movwf	6
 17843  0C46  3001               	movlw	1	; select bank2/3
 17844  0C47  0087               	movwf	7
 17845  0C48  3000               	movlw	0
 17846  0C49  3FC0               	movwi [0]fsr1
 17847  0C4A  3FC1               	movwi [1]fsr1
 17848                           
 17849                           ;Buzzer_B1.c: 63: if(!Buz->Switch)
 17850  0C4B  0868               	movf	_Buz,w
 17851  0C4C  0086               	movwf	6
 17852  0C4D  3001               	movlw	1	; select bank2/3
 17853  0C4E  0087               	movwf	7
 17854  0C4F  1A81               	btfsc	1,5
 17855  0C50  2CB6               	goto	l9619
 17856                           
 17857                           ;Buzzer_B1.c: 64: {
 17858                           ;Buzzer_B1.c: 65: if(Buz->Count == 0)
 17859  0C51  0868               	movf	_Buz,w
 17860  0C52  3E03               	addlw	3
 17861  0C53  0086               	movwf	6
 17862  0C54  3001               	movlw	1	; select bank2/3
 17863  0C55  0087               	movwf	7
 17864  0C56  0881               	movf	1,f
 17865  0C57  1D03               	skipz
 17866  0C58  2CAF               	goto	l9615
 17867                           
 17868                           ;Buzzer_B1.c: 66: {
 17869                           ;Buzzer_B1.c: 67: if(Buz->BufferStatus1)
 17870  0C59  0868               	movf	_Buz,w
 17871  0C5A  0086               	movwf	6
 17872  0C5B  3001               	movlw	1	; select bank2/3
 17873  0C5C  0087               	movwf	7
 17874  0C5D  1D81               	btfss	1,3
 17875  0C5E  2C81               	goto	l9607
 17876                           
 17877                           ;Buzzer_B1.c: 68: {
 17878                           ;Buzzer_B1.c: 69: Buz->BufferStatus1=0;
 17879  0C5F  0868               	movf	_Buz,w
 17880  0C60  0086               	movwf	6
 17881  0C61  3001               	movlw	1	; select bank2/3
 17882  0C62  0087               	movwf	7
 17883  0C63  1181               	bcf	1,3
 17884                           
 17885                           ;Buzzer_B1.c: 70: Buz->Count=Buz->CountBuffer1;
 17886  0C64  0868               	movf	_Buz,w
 17887  0C65  3E04               	addlw	4
 17888  0C66  0086               	movwf	6
 17889  0C67  3001               	movlw	1	; select bank2/3
 17890  0C68  0087               	movwf	7
 17891  0C69  0801               	movf	1,w
 17892  0C6A  00A0               	movwf	??_Buzzer_Main
 17893  0C6B  0868               	movf	_Buz,w
 17894  0C6C  3E03               	addlw	3
 17895  0C6D  0086               	movwf	6
 17896  0C6E  3001               	movlw	1	; select bank2/3
 17897  0C6F  0087               	movwf	7
 17898  0C70  0820               	movf	??_Buzzer_Main,w
 17899  0C71  0081               	movwf	1
 17900                           
 17901                           ;Buzzer_B1.c: 71: Buz->TimeValue=Buz->TimeValueBuffer1;
 17902  0C72  0868               	movf	_Buz,w
 17903  0C73  3E08               	addlw	8
 17904  0C74  0086               	movwf	6
 17905  0C75  3001               	movlw	1	; select bank2/3
 17906  0C76  0087               	movwf	7
 17907  0C77  0868               	movf	_Buz,w
 17908  0C78  3E06               	addlw	6
 17909  0C79  0084               	movwf	4
 17910  0C7A  3001               	movlw	1	; select bank2/3
 17911  0C7B  0085               	movwf	5
 17912  0C7C  3F40               	moviw [0]fsr1
 17913  0C7D  3F80               	movwi [0]fsr0
 17914  0C7E  3F41               	moviw [1]fsr1
 17915  0C7F  3F81               	movwi [1]fsr0
 17916                           
 17917                           ;Buzzer_B1.c: 72: }
 17918  0C80  0008               	return
 17919  0C81                     l9607:	
 17920                           
 17921                           ;Buzzer_B1.c: 73: else if(Buz->BufferStatus2)
 17922  0C81  0868               	movf	_Buz,w
 17923  0C82  0086               	movwf	6
 17924  0C83  3001               	movlw	1	; select bank2/3
 17925  0C84  0087               	movwf	7
 17926  0C85  1E01               	btfss	1,4
 17927  0C86  2CA9               	goto	l9613
 17928                           
