

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 11:19:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 19440                           ; Regs used in _CC2500_FrequencyCabr: [wreg+status,2+status,0+pclath+cstack]
 19441  24A2  3033               	movlw	51
 19442  24A3  31A5  2540  31A4   	fcall	_CC2500_WriteCommand
 19443                           
 19444                           ;CC2500_B1.c: 178: DelayTime_1us(1000);
 19445  24A6  30E8               	movlw	232
 19446  24A7  0020               	movlb	0	; select bank0
 19447  24A8  00A0               	movwf	DelayTime_1us@count
 19448  24A9  3003               	movlw	3
 19449  24AA  00A1               	movwf	DelayTime_1us@count+1
 19450  24AB  3199  2106         	fcall	_DelayTime_1us
 19451  24AD  0008               	return
 19452  24AE                     __end_of_CC2500_FrequencyCabr:	
 19453                           
 19454                           	psect	text128
 19455  1906                     __ptext128:	
 19456 ;; *************** function _DelayTime_1us *****************
 19457 ;; Defined at:
 19458 ;;		line 283 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 19459 ;; Parameters:    Size  Location     Type
 19460 ;;  count           2    0[BANK0 ] int 
 19461 ;; Auto vars:     Size  Location     Type
 19462 ;;  j               2    4[BANK0 ] unsigned int 
 19463 ;;  i               2    2[BANK0 ] unsigned int 
 19464 ;; Return value:  Size  Location     Type
 19465 ;;		None               void
 19466 ;; Registers used:
 19467 ;;		wreg, status,2
 19468 ;; Tracked objects:
 19469 ;;		On entry : 0/0
 19470 ;;		On exit  : 0/0
 19471 ;;		Unchanged: 0/0
 19472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19473 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19474 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19475 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19476 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19477 ;;Total ram usage:        6 bytes
 19478 ;; Hardware stack levels used:    1
 19479 ;; Hardware stack levels required when called:    4
 19480 ;; This function calls:
 19481 ;;		Nothing
 19482 ;; This function is called by:
 19483 ;;		_CC2500_PowerRST
 19484 ;;		_CC2500_FrequencyCabr
 19485 ;; This function uses a non-reentrant model
 19486 ;;
 19487                           
 19488                           
 19489                           ;psect for function _DelayTime_1us
 19490  1906                     _DelayTime_1us:	
 19491                           
 19492                           ;CC2500_B1.c: 285: unsigned int i,j;
 19493                           ;CC2500_B1.c: 286: for(i=1;i<count;i++)
 19494                           
 19495                           ;incstack = 0
 19496                           ; Regs used in _DelayTime_1us: [wreg+status,2]
 19497  1906  3001               	movlw	1
 19498  1907  0020               	movlb	0	; select bank0
 19499  1908  00A2               	movwf	DelayTime_1us@i
 19500  1909  3000               	movlw	0
 19501  190A  00A3               	movwf	DelayTime_1us@i+1
 19502  190B                     l409:	
 19503  190B  0821               	movf	DelayTime_1us@count+1,w
 19504  190C  0223               	subwf	DelayTime_1us@i+1,w
 19505  190D  1D03               	skipz
 19506  190E  2911               	goto	u8725
 19507  190F  0820               	movf	DelayTime_1us@count,w
 19508  1910  0222               	subwf	DelayTime_1us@i,w
 19509  1911                     u8725:	
 19510  1911  1803               	btfsc	3,0
 19511  1912  0008               	return
 19512                           
 19513                           ;CC2500_B1.c: 287: for(j=0;j<=1;j++);
 19514  1913  01A4               	clrf	DelayTime_1us@j
 19515  1914  01A5               	clrf	DelayTime_1us@j+1
 19516  1915  3000               	movlw	0
 19517  1916  0225               	subwf	DelayTime_1us@j+1,w
 19518  1917  3002               	movlw	2
 19519  1918  1903               	skipnz
 19520  1919  0224               	subwf	DelayTime_1us@j,w
 19521  191A  1803               	btfsc	3,0
 19522  191B  2927               	goto	l8992
 19523  191C                     l8990:	
 19524  191C  3001               	movlw	1
 19525  191D  07A4               	addwf	DelayTime_1us@j,f
 19526  191E  3000               	movlw	0
 19527  191F  3DA5               	addwfc	DelayTime_1us@j+1,f
 19528  1920  3000               	movlw	0
 19529  1921  0225               	subwf	DelayTime_1us@j+1,w
 19530  1922  3002               	movlw	2
 19531  1923  1903               	skipnz
 19532  1924  0224               	subwf	DelayTime_1us@j,w
 19533  1925  1C03               	skipc
 19534  1926  291C               	goto	l8990
 19535  1927                     l8992:	
 19536  1927  3001               	movlw	1
 19537  1928  07A2               	addwf	DelayTime_1us@i,f
 19538  1929  3000               	movlw	0
 19539  192A  3DA3               	addwfc	DelayTime_1us@i+1,f
 19540  192B  290B               	goto	l409
 19541  192C                     __end_of_DelayTime_1us:	
 19542                           
 19543                           	psect	text129
 19544  23A0                     __ptext129:	
 19545 ;; *************** function _CC2500_ClearTXFIFO *****************
 19546 ;; Defined at:
 19547 ;;		line 161 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 19548 ;; Parameters:    Size  Location     Type
 19549 ;;		None
 19550 ;; Auto vars:     Size  Location     Type
 19551 ;;		None
 19552 ;; Return value:  Size  Location     Type
 19553 ;;		None               void
 19554 ;; Registers used:
 19555 ;;		wreg, status,2, status,0, pclath, cstack
 19556 ;; Tracked objects:
 19557 ;;		On entry : 0/0
 19558 ;;		On exit  : 0/0
 19559 ;;		Unchanged: 0/0
 19560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19564 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19565 ;;Total ram usage:        0 bytes
 19566 ;; Hardware stack levels used:    1
 19567 ;; Hardware stack levels required when called:    6
 19568 ;; This function calls:
 19569 ;;		_CC2500_WriteCommand
 19570 ;; This function is called by:
 19571 ;;		_CC2500_PowerOnInitial
 19572 ;; This function uses a non-reentrant model
 19573 ;;
 19574                           
 19575                           
 19576                           ;psect for function _CC2500_ClearTXFIFO
 19577  23A0                     _CC2500_ClearTXFIFO:	
 19578                           
 19579                           ;CC2500_B1.c: 163: CC2500_WriteCommand(0x3B);
 19580                           
 19581                           ;incstack = 0
 19582                           ; Regs used in _CC2500_ClearTXFIFO: [wreg+status,2+status,0+pclath+cstack]
 19583  23A0  303B               	movlw	59
 19584  23A1  31A5  2540         	fcall	_CC2500_WriteCommand
 19585  23A3  0008               	return
 19586  23A4                     __end_of_CC2500_ClearTXFIFO:	
 19587                           
 19588                           	psect	text130
 19589  239C                     __ptext130:	
 19590 ;; *************** function _CC2500_ClearRXFIFO *****************
 19591 ;; Defined at:
 19592 ;;		line 168 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 19593 ;; Parameters:    Size  Location     Type
 19594 ;;		None
 19595 ;; Auto vars:     Size  Location     Type
 19596 ;;		None
 19597 ;; Return value:  Size  Location     Type
 19598 ;;		None               void
 19599 ;; Registers used:
 19600 ;;		wreg, status,2, status,0, pclath, cstack
 19601 ;; Tracked objects:
 19602 ;;		On entry : 0/0
 19603 ;;		On exit  : 0/0
 19604 ;;		Unchanged: 0/0
 19605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19610 ;;Total ram usage:        0 bytes
 19611 ;; Hardware stack levels used:    1
 19612 ;; Hardware stack levels required when called:    6
 19613 ;; This function calls:
 19614 ;;		_CC2500_WriteCommand
 19615 ;; This function is called by:
 19616 ;;		_CC2500_PowerOnInitial
 19617 ;; This function uses a non-reentrant model
 19618 ;;
 19619                           
 19620                           
 19621                           ;psect for function _CC2500_ClearRXFIFO
 19622  239C                     _CC2500_ClearRXFIFO:	
 19623                           
 19624                           ;CC2500_B1.c: 170: CC2500_WriteCommand(0x3A);
 19625                           
 19626                           ;incstack = 0
 19627                           ; Regs used in _CC2500_ClearRXFIFO: [wreg+status,2+status,0+pclath+cstack]
 19628  239C  303A               	movlw	58
 19629  239D  31A5  2540         	fcall	_CC2500_WriteCommand
 19630  239F  0008               	return
 19631  23A0                     __end_of_CC2500_ClearRXFIFO:	
 19632                           
 19633                           	psect	text131
 19634  2540                     __ptext131:	
 19635 ;; *************** function _CC2500_WriteCommand *****************
 19636 ;; Defined at:
 19637 ;;		line 253 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
 19638 ;; Parameters:    Size  Location     Type
 19639 ;;  command         1    wreg     unsigned char 
 19640 ;; Auto vars:     Size  Location     Type
 19641 ;;  command         1    3[BANK0 ] unsigned char 
 19642 ;; Return value:  Size  Location     Type
 19643 ;;		None               void
 19644 ;; Registers used:
 19645 ;;		wreg, status,2, status,0, pclath, cstack
 19646 ;; Tracked objects:
 19647 ;;		On entry : 0/0
 19648 ;;		On exit  : 0/0
 19649 ;;		Unchanged: 0/0
 19650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19652 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19653 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19654 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19655 ;;Total ram usage:        2 bytes
 19656 ;; Hardware stack levels used:    1
 19657 ;; Hardware stack levels required when called:    5
 19658 ;; This function calls:
 19659 ;;		_CC2500_WriteByte
 19660 ;; This function is called by:
 19661 ;;		_CC2500_TxData
 19662 ;;		_CC2500_RxData
 19663 ;;		_CC2500_ClearTXFIFO
 19664 ;;		_CC2500_ClearRXFIFO
 19665 ;;		_CC2500_FrequencyCabr
 19666 ;;		_CC2500_SIDLEMode
 19667 ;;		_setRF_Main
 19668 ;;		_RF_RxDisable
 19669 ;; This function uses a non-reentrant model
 19670 ;;
 19671                           
 19672                           
 19673                           ;psect for function _CC2500_WriteCommand
