

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 01 08:36:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
                                   l9052 1377                                     l7612 1C50  
                                   l8500 0864                                     l9220 17B0  
                                   l9124 0FBD                                     l8406 1BD4  
                                   l8342 1B73                                     l9046 135E  
                                   l5934 0D01                                     l9206 178C  
                                   l9126 0FC3                                     l8272 189C  
                                   l9056 13BE                                     l7608 1C47  
                                   l9152 0E15                                     l5944 0D17  
                                   l9232 17CB                                     l9312 06B4  
                                   l7650 0A2E                                     l8362 1174  
                                   l8346 1B7D                                     l8530 1076  
                                   l9154 0E1F                                     l5962 0D44  
                                   l5938 0D08                                     l9234 17CF  
                                   l9322 06E7                                     l9090 0F20  
                                   l8292 15C2                                     l5892 11CC  
                                   l8372 1184                                     l8380 1190  
                                   l8532 107B                                     l5980 0D8A  
                                   l5964 0D4E                                     l5956 0D31  
                                   l8612 1423                                     l9092 0F29  
                                   l7662 0A63                                     l5894 11D6  
                                   l8358 116E                                     l8366 117A  
                                   l8526 1063                                     l9174 0E88  
                                   l5974 0D6A                                     l5966 0D53  
                                   l8606 1407                                     l7656 0A56  
                                   l8296 15E0                                     l5896 11DB  
                                   l5888 11C5                                     l8392 11AC  
