

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 13 16:54:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 20626  0218  0876               	movf	??_TMR0_ISR+3,w
 20627  0219  3A80               	xorlw	128
 20628  021A  3C80               	sublw	128
 20629  021B  1D03               	skipz
 20630  021C  2A1F               	goto	u779_25
 20631  021D  0875               	movf	??_TMR0_ISR+2,w
 20632  021E  0201               	subwf	1,w
 20633  021F                     u779_25:	
 20634  021F  1C03               	skipc
 20635  0220  2B75               	goto	i1l8429
 20636  0221  087A               	movf	_DimmerLights22,w
 20637  0222  3E03               	addlw	3
 20638  0223  0086               	movwf	6
 20639  0224  3001               	movlw	1	; select bank2/3
 20640  0225  0087               	movwf	7
 20641  0226  0181               	clrf	1
 20642  0227  087A               	movf	_DimmerLights22,w
 20643  0228  0086               	movwf	6
 20644  0229  3001               	movlw	1	; select bank2/3
 20645  022A  0087               	movwf	7
 20646  022B  1001               	bcf	1,0
 20647  022C  087A               	movf	_DimmerLights22,w
 20648  022D  3E07               	addlw	7
 20649  022E  0086               	movwf	6
 20650  022F  3001               	movlw	1	; select bank2/3
 20651  0230  0087               	movwf	7
 20652  0231  1401               	bsf	1,0
 20653  0232  087A               	movf	_DimmerLights22,w
 20654  0233  0086               	movwf	6
 20655  0234  3001               	movlw	1	; select bank2/3
 20656  0235  0087               	movwf	7
 20657  0236  1F01               	btfss	1,6
 20658  0237  2B75               	goto	i1l8429
 20659  0238  0020               	movlb	0	; select bank0
 20660  0239  160D               	bsf	13,4	;volatile
 20661  023A  2B75               	goto	i1l8429
 20662  023B                     i1l8363:	
 20663  023B  087A               	movf	_DimmerLights22,w
 20664  023C  3E07               	addlw	7
 20665  023D  0086               	movwf	6
 20666  023E  3001               	movlw	1	; select bank2/3
 20667  023F  0087               	movwf	7
 20668  0240  1C01               	btfss	1,0
 20669  0241  2B40               	goto	i1l8421
 20670  0242  087A               	movf	_DimmerLights22,w
 20671  0243  3E07               	addlw	7
 20672  0244  0086               	movwf	6
 20673  0245  3001               	movlw	1	; select bank2/3
 20674  0246  0087               	movwf	7
 20675  0247  1001               	bcf	1,0
 20676  0248  087A               	movf	_DimmerLights22,w
 20677  0249  0086               	movwf	6
 20678  024A  3001               	movlw	1	; select bank2/3
 20679  024B  0087               	movwf	7
 20680  024C  1C81               	btfss	1,1
 20681  024D  2B40               	goto	i1l8421
 20682  024E  3001               	movlw	1
 20683  024F  00F3               	movwf	??_TMR0_ISR
 20684  0250  0A7A               	incf	_DimmerLights22,w
 20685  0251  0086               	movwf	6
 20686  0252  3001               	movlw	1	; select bank2/3
 20687  0253  0087               	movwf	7
 20688  0254  0873               	movf	??_TMR0_ISR,w
 20689  0255  0781               	addwf	1,f
 20690  0256  0A7A               	incf	_DimmerLights22,w
 20691  0257  0086               	movwf	6
 20692  0258  3001               	movlw	1	; select bank2/3
 20693  0259  0087               	movwf	7
 20694  025A  087A               	movf	_DimmerLights22,w
 20695  025B  3E02               	addlw	2
 20696  025C  0084               	movwf	4
 20697  025D  3001               	movlw	1	; select bank2/3
 20698  025E  0085               	movwf	5
 20699  025F  0800               	movf	0,w
 20700  0260  0201               	subwf	1,w
 20701  0261  1C03               	skipc
 20702  0262  2B40               	goto	i1l8421
 20703  0263  0A7A               	incf	_DimmerLights22,w
 20704  0264  0086               	movwf	6
 20705  0265  3001               	movlw	1	; select bank2/3
 20706  0266  0087               	movwf	7
 20707  0267  0181               	clrf	1
 20708  0268  087A               	movf	_DimmerLights22,w
 20709  0269  0086               	movwf	6
 20710  026A  3001               	movlw	1	; select bank2/3
 20711  026B  0087               	movwf	7
 20712  026C  1D81               	btfss	1,3
 20713  026D  2AA4               	goto	i1l8389
 20714  026E  087A               	movf	_DimmerLights22,w
 20715  026F  0086               	movwf	6
 20716  0270  3001               	movlw	1	; select bank2/3
 20717  0271  0087               	movwf	7
 20718  0272  1A01               	btfsc	1,4
 20719  0273  2A8B               	goto	i1l8383
 20720  0274  087A               	movf	_DimmerLights22,w
 20721  0275  3E04               	addlw	4
 20722  0276  0086               	movwf	6
 20723  0277  3001               	movlw	1	; select bank2/3
 20724  0278  0087               	movwf	7
 20725  0279  3010               	movlw	16
 20726  027A  0201               	subwf	1,w
 20727  027B  1C03               	skipc
 20728  027C  2A85               	goto	i1l8381
 20729  027D  087A               	movf	_DimmerLights22,w
 20730  027E  3E04               	addlw	4
 20731  027F  0086               	movwf	6
 20732  0280  3001               	movlw	1	; select bank2/3
 20733  0281  0087               	movwf	7
 20734  0282  3001               	movlw	1
 20735  0283  0281               	subwf	1,f
 20736  0284  2B40               	goto	i1l8421
 20737  0285                     i1l8381:	
 20738  0285  087A               	movf	_DimmerLights22,w
 20739  0286  0086               	movwf	6
 20740  0287  3001               	movlw	1	; select bank2/3
 20741  0288  0087               	movwf	7
 20742  0289  1601               	bsf	1,4
 20743  028A  2B40               	goto	i1l8421
 20744  028B                     i1l8383:	
 20745  028B  087A               	movf	_DimmerLights22,w
 20746  028C  3E04               	addlw	4
 20747  028D  0086               	movwf	6
 20748  028E  3001               	movlw	1	; select bank2/3
 20749  028F  0087               	movwf	7
 20750  0290  307F               	movlw	127
 20751  0291  0201               	subwf	1,w
 20752  0292  1803               	skipnc
 20753  0293  2A9E               	goto	i1l8387
 20754  0294  3001               	movlw	1
 20755  0295  00F3               	movwf	??_TMR0_ISR
 20756  0296  087A               	movf	_DimmerLights22,w
 20757  0297  3E04               	addlw	4
 20758  0298  0086               	movwf	6
 20759  0299  3001               	movlw	1	; select bank2/3
 20760  029A  0087               	movwf	7
 20761  029B  0873               	movf	??_TMR0_ISR,w
 20762  029C  0781               	addwf	1,f
 20763  029D  2B40               	goto	i1l8421
 20764  029E                     i1l8387:	
 20765  029E  087A               	movf	_DimmerLights22,w
 20766  029F  0086               	movwf	6
 20767  02A0  3001               	movlw	1	; select bank2/3
 20768  02A1  0087               	movwf	7
 20769  02A2  1201               	bcf	1,4
 20770  02A3  2B40               	goto	i1l8421
 20771  02A4                     i1l8389:	
 20772  02A4  087A               	movf	_DimmerLights22,w
 20773  02A5  0086               	movwf	6
 20774  02A6  3001               	movlw	1	; select bank2/3
 20775  02A7  0087               	movwf	7
 20776  02A8  1D01               	btfss	1,2
 20777  02A9  2AEB               	goto	i1l8403
 20778  02AA  087A               	movf	_DimmerLights22,w
 20779  02AB  3E05               	addlw	5
 20780  02AC  0086               	movwf	6
 20781  02AD  3001               	movlw	1	; select bank2/3
 20782  02AE  0087               	movwf	7
 20783  02AF  087A               	movf	_DimmerLights22,w
 20784  02B0  3E04               	addlw	4
 20785  02B1  0084               	movwf	4
 20786  02B2  3001               	movlw	1	; select bank2/3
 20787  02B3  0085               	movwf	5
 20788  02B4  0800               	movf	0,w
 20789  02B5  0201               	subwf	1,w
 20790  02B6  1803               	skipnc
 20791  02B7  2AC0               	goto	i1l8395
 20792  02B8  087A               	movf	_DimmerLights22,w
 20793  02B9  3E04               	addlw	4
 20794  02BA  0086               	movwf	6
 20795  02BB  3001               	movlw	1	; select bank2/3
 20796  02BC  0087               	movwf	7
 20797  02BD  3001               	movlw	1
 20798  02BE  0281               	subwf	1,f
 20799  02BF  2AD7               	goto	i1l8399
 20800  02C0                     i1l8395:	
 20801  02C0  087A               	movf	_DimmerLights22,w
 20802  02C1  3E04               	addlw	4
 20803  02C2  0086               	movwf	6
 20804  02C3  3001               	movlw	1	; select bank2/3
 20805  02C4  0087               	movwf	7
 20806  02C5  087A               	movf	_DimmerLights22,w
 20807  02C6  3E05               	addlw	5
 20808  02C7  0084               	movwf	4
 20809  02C8  3001               	movlw	1	; select bank2/3
 20810  02C9  0085               	movwf	5
 20811  02CA  0800               	movf	0,w
 20812  02CB  0201               	subwf	1,w
 20813  02CC  1803               	skipnc
 20814  02CD  2AD7               	goto	i1l8399
 20815  02CE  3001               	movlw	1
 20816  02CF  00F3               	movwf	??_TMR0_ISR
 20817  02D0  087A               	movf	_DimmerLights22,w
 20818  02D1  3E04               	addlw	4
 20819  02D2  0086               	movwf	6
 20820  02D3  3001               	movlw	1	; select bank2/3
 20821  02D4  0087               	movwf	7
 20822  02D5  0873               	movf	??_TMR0_ISR,w
 20823  02D6  0781               	addwf	1,f
 20824  02D7                     i1l8399:	
 20825  02D7  087A               	movf	_DimmerLights22,w
 20826  02D8  3E05               	addlw	5
 20827  02D9  0086               	movwf	6
 20828  02DA  3001               	movlw	1	; select bank2/3
 20829  02DB  0087               	movwf	7
 20830  02DC  087A               	movf	_DimmerLights22,w
 20831  02DD  3E04               	addlw	4
 20832  02DE  0084               	movwf	4
 20833  02DF  3001               	movlw	1	; select bank2/3
 20834  02E0  0085               	movwf	5
 20835  02E1  0800               	movf	0,w
 20836  02E2  0601               	xorwf	1,w
 20837  02E3  1D03               	skipz
 20838  02E4  2B40               	goto	i1l8421
 20839  02E5  087A               	movf	_DimmerLights22,w
 20840  02E6  0086               	movwf	6
 20841  02E7  3001               	movlw	1	; select bank2/3
 20842  02E8  0087               	movwf	7
 20843  02E9  1101               	bcf	1,2
 20844  02EA  2B06               	goto	i1l8409
 20845  02EB                     i1l8403:	
 20846  02EB  087A               	movf	_DimmerLights22,w
 20847  02EC  0086               	movwf	6
 20848  02ED  3001               	movlw	1	; select bank2/3
 20849  02EE  0087               	movwf	7
 20850  02EF  1E81               	btfss	1,5
 20851  02F0  2B0C               	goto	i1l8411
 20852  02F1  087A               	movf	_DimmerLights22,w
 20853  02F2  3E04               	addlw	4
 20854  02F3  0086               	movwf	6
 20855  02F4  3001               	movlw	1	; select bank2/3
 20856  02F5  0087               	movwf	7
 20857  02F6  3001               	movlw	1
 20858  02F7  0281               	subwf	1,f
 20859  02F8  087A               	movf	_DimmerLights22,w
 20860  02F9  3E05               	addlw	5
 20861  02FA  0086               	movwf	6
 20862  02FB  3001               	movlw	1	; select bank2/3
 20863  02FC  0087               	movwf	7
 20864  02FD  087A               	movf	_DimmerLights22,w
 20865  02FE  3E04               	addlw	4
 20866  02FF  0084               	movwf	4
 20867  0300  3001               	movlw	1	; select bank2/3
 20868  0301  0085               	movwf	5
 20869  0302  0800               	movf	0,w
 20870  0303  0201               	subwf	1,w
 20871  0304  1C03               	skipc
 20872  0305  2B40               	goto	i1l8421
 20873  0306                     i1l8409:	
 20874  0306  087A               	movf	_DimmerLights22,w
 20875  0307  0086               	movwf	6
 20876  0308  3001               	movlw	1	; select bank2/3
 20877  0309  0087               	movwf	7
 20878  030A  1081               	bcf	1,1
 20879  030B  2B40               	goto	i1l8421
 20880  030C                     i1l8411:	
 20881  030C  3001               	movlw	1
 20882  030D  00F3               	movwf	??_TMR0_ISR
 20883  030E  087A               	movf	_DimmerLights22,w
 20884  030F  3E04               	addlw	4
 20885  0310  0086               	movwf	6
 20886  0311  3001               	movlw	1	; select bank2/3
 20887  0312  0087               	movwf	7
 20888  0313  0873               	movf	??_TMR0_ISR,w
 20889  0314  0781               	addwf	1,f
 20890  0315  087A               	movf	_DimmerLights22,w
 20891  0316  3E04               	addlw	4
 20892  0317  0086               	movwf	6
 20893  0318  3001               	movlw	1	; select bank2/3
 20894  0319  0087               	movwf	7
 20895  031A  087A               	movf	_DimmerLights22,w
 20896  031B  3E06               	addlw	6
 20897  031C  0084               	movwf	4
 20898  031D  3001               	movlw	1	; select bank2/3
 20899  031E  0085               	movwf	5
 20900  031F  0800               	movf	0,w
 20901  0320  0201               	subwf	1,w
 20902  0321  1C03               	skipc
 20903  0322  2B40               	goto	i1l8421
 20904  0323  087A               	movf	_DimmerLights22,w
 20905  0324  0086               	movwf	6
